nama;satuan;stok;stok_min;status;rak;jenis
ABATE;1;0;0;1;1;1
ACARBOSE 100MG;2;0;0;1;1;1
ACARBOSE 50 MG;2;0;0;1;1;1
ACETYLCYSTEINE 200MG;3;0;0;1;1;1
ACIFAR CR 5GR;4;0;0;1;1;1
ACNE FELDINE 110 ML;6;0;0;1;1;1
ACNOL LOTION 10ML;1;0;0;1;1;1
ACTIFED EXP 60 ML (HIJAU);5;0;0;1;1;1
ACTIFED SYR 60 ML (KUNING;5;0;0;1;1;1
ACTIFED SYR 60 ML (MERAH);5;0;0;1;1;1
ACYCLOVIR 200 MG;2;0;0;1;1;1
ACYCLOVIR 400 MG;2;0;0;1;1;1
ACYCLOVIR CR;4;0;0;1;1;1
ADALAT OROS 30;2;0;0;1;1;1
ADEM SARI;7;0;0;1;1;1
AKURAT TEST PACK;1;0;0;1;1;1
ALADINA 2;1;0;0;1;1;1
ALAT NEBULIZER;1;0;0;1;1;1
ALBOTHYL CONC 5ML;5;0;0;1;1;1
ALCO DROPS;5;0;0;1;1;1
ALCO PLUS DMP;5;0;0;1;1;1
ALCO PLUS SYR 100 ML;5;0;0;1;1;1
ALEGI 2;2;0;0;1;1;1
ALINAMIN FORTE;2;0;0;1;1;1
ALKOHOL 70%;5;0;0;1;1;1
ALKOHOL 70% 1 LITER;5;0;0;1;1;1
ALKOHOL SWAB;8;0;0;1;1;1
ALLERIN SYR 120 ML;5;0;0;1;1;1
ALLERIN SYR 60 ML;5;0;0;1;1;1
ALLERON 2;2;0;0;1;1;1
ALLOPURINOL 100;2;0;0;1;1;1
ALLOPURINOL 300 MG;2;0;0;1;1;1
ALLORIS 2;2;0;0;1;1;1
ALOCLAIR GARGLE (KUMUR);5;0;0;1;1;1
ALOCLAIR GEL (OLES);4;0;0;1;1;1
ALOFAR 100 MG;2;0;0;1;1;1
ALPARA 2;2;0;0;1;1;1
ALPENTIN 100 MG;3;0;0;1;1;1
AMBEVEN 2 9;3;0;0;1;1;1
AMBROXOL SYR;5;0;0;1;1;1
AMBROXOL 2;2;0;0;1;1;1
AMINOPHILLYN 200 MG;2;0;0;1;1;1
